Date,Price
2010-01-04,6.09
2010-01-05,6.19
2010-01-06,6.47
2010-01-07,7.51
2010-01-08,6.56
2010-01-11,5.77
2010-01-12,5.57
2010-01-13,5.61
2010-01-14,5.77
2010-01-15,5.66
2010-01-19,5.51
2010-01-20,5.54
2010-01-21,5.52
2010-01-22,5.67
2010-01-25,5.76
2010-01-26,5.61
2010-01-27,5.42
2010-01-28,5.32
2010-01-29,5.26
2010-02-01,5.3
2010-02-02,5.47
2010-02-03,5.51
2010-02-04,5.47
2010-02-05,5.61
2010-02-08,5.73
2010-02-09,5.54
2010-02-10,5.48
2010-02-11,5.53
2010-02-12,5.48
2010-02-16,5.65
2010-02-17,5.47
2010-02-18,5.4
2010-02-19,5.1
2010-02-22,4.92
2010-02-23,4.91
2010-02-24,4.91
2010-02-25,4.84
2010-02-26,4.76
2010-03-01,4.83
2010-03-02,4.78
2010-03-03,4.76
2010-03-04,4.78
2010-03-05,4.56
2010-03-08,4.47
2010-03-09,4.51
2010-03-10,4.44
2010-03-11,4.47
2010-03-12,4.35
2010-03-15,4.29
2010-03-16,4.38
2010-03-17,4.27
2010-03-18,4.19
2010-03-19,4.01
2010-03-22,4.02
2010-03-23,4.08
2010-03-24,4.02
2010-03-25,4.01
2010-03-26,3.92
2010-03-29,3.83
2010-03-30,3.79
2010-03-31,3.93
2010-04-01,3.72
2010-04-05,3.93
2010-04-06,4.16
2010-04-07,4.08
2010-04-08,3.92
2010-04-09,3.9
2010-04-12,4.04
2010-04-13,3.97
2010-04-14,4.15
2010-04-15,4.16
2010-04-16,3.97
2010-04-19,4.02
2010-04-20,3.93
2010-04-21,3.96
2010-04-22,3.95
2010-04-23,4.07
2010-04-26,4.23
2010-04-27,4.18
2010-04-28,4.19
2010-04-29,4.24
2010-04-30,3.94
2010-05-03,3.86
2010-05-04,3.96
2010-05-05,4
2010-05-06,3.97
2010-05-07,3.91
2010-05-10,4.08
2010-05-11,4.15
2010-05-12,4.18
2010-05-13,4.26
2010-05-14,4.27
2010-05-17,4.34
2010-05-18,4.42
2010-05-19,4.28
2010-05-20,4.12
2010-05-21,4.12
2010-05-24,4.08
2010-05-25,4.08
2010-05-26,4.19
2010-05-27,4.22
2010-05-28,4.31
2010-06-01,4.39
2010-06-02,4.32
2010-06-03,4.46
2010-06-04,4.6
2010-06-07,4.67
2010-06-08,4.89
2010-06-09,4.75
2010-06-10,4.68
2010-06-11,4.68
2010-06-14,4.94
2010-06-15,5.11
2010-06-16,5.13
2010-06-17,5.14
2010-06-18,5.17
2010-06-21,5.15
2010-06-22,4.87
2010-06-23,4.9
2010-06-24,4.88
2010-06-25,4.84
2010-06-28,4.85
2010-06-29,4.68
2010-06-30,4.53
2010-07-01,4.54
2010-07-02,4.72
2010-07-06,4.85
2010-07-07,4.76
2010-07-08,4.61
2010-07-09,4.36
2010-07-12,4.42
2010-07-13,4.46
2010-07-14,4.39
2010-07-15,4.43
2010-07-16,4.68
2010-07-19,4.56
2010-07-20,4.59
2010-07-21,4.7
2010-07-22,4.67
2010-07-23,4.69
2010-07-26,4.65
2010-07-27,4.72
2010-07-28,4.75
2010-07-29,4.8
2010-07-30,4.81
2010-08-02,4.94
2010-08-03,4.78
2010-08-04,4.77
2010-08-05,4.84
2010-08-06,4.67
2010-08-09,4.52
2010-08-10,4.43
2010-08-11,4.38
2010-08-12,4.42
2010-08-13,4.35
2010-08-16,4.37
2010-08-17,4.28
2010-08-18,4.35
2010-08-19,4.29
2010-08-20,4.19
2010-08-23,4.12
2010-08-24,4.07
2010-08-25,3.99
2010-08-26,3.85
2010-08-27,3.75
2010-08-30,3.77
2010-08-31,3.8
2010-09-01,3.73
2010-09-02,3.74
2010-09-03,3.74
2010-09-07,3.82
2010-09-08,3.81
2010-09-09,3.79
2010-09-10,3.79
2010-09-13,3.83
2010-09-14,3.98
2010-09-15,4.06
2010-09-16,4.09
2010-09-17,4.11
2010-09-20,4.01
2010-09-21,3.95
2010-09-22,4.02
2010-09-23,4.08
2010-09-24,3.97
2010-09-27,3.8
2010-09-28,3.8
2010-09-29,3.81
2010-09-30,3.85
2010-10-01,3.67
2010-10-04,3.56
2010-10-05,3.51
2010-10-06,3.56
2010-10-07,3.62
2010-10-08,3.36
2010-10-11,3.43
2010-10-12,3.4
2010-10-13,3.58
2010-10-14,3.58
2010-10-15,3.47
2010-10-18,3.36
2010-10-19,3.36
2010-10-20,3.46
2010-10-21,3.46
2010-10-22,3.19
2010-10-25,3.18
2010-10-26,3.28
2010-10-27,3.37
2010-10-28,3.36
2010-10-29,3.36
2010-11-01,3.42
2010-11-02,3.2
2010-11-03,3.35
2010-11-04,3.53
2010-11-05,3.47
2010-11-08,3.49
2010-11-09,3.76
2010-11-10,4
2010-11-11,3.73
2010-11-12,3.5
2010-11-15,3.56
2010-11-16,3.66
2010-11-17,3.77
2010-11-18,3.89
2010-11-19,3.79
2010-11-22,4.02
2010-11-23,3.93
2010-11-24,3.82
2010-11-26,3.82
2010-11-29,4.12
2010-11-30,4.16
2010-12-01,4.21
2010-12-02,4.28
2010-12-03,4.23
2010-12-06,4.47
2010-12-07,4.48
2010-12-08,4.47
2010-12-09,4.52
2010-12-10,4.37
2010-12-13,4.55
